Session Title,Number of FLU ED Encounters by State and Age,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2726822,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,1/1/2023 - 12/30/2023 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,9/2/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Mar 19 – Mar 25,25
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,15
,,,Apr 16 – Apr 22,13
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,14
,,,May 14 – May 20,18
,,,May 21 – May 27,18
,,,May 28 – Jun 3,12
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,17
,,,Jun 18 – Jun 24,18
,,,Jun 25 – Jul 1,12
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,17
,,,Jul 23 – Jul 29,20
,,,Jul 30 – Aug 5,21
,,,Aug 6 – Aug 12,14
,,,Aug 13 – Aug 19,16
,,,Aug 20 – Aug 26,14
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,27
,,,Sep 10 – Sep 16,16
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,15
,,,Oct 1 – Oct 7,17
,,,Oct 8 – Oct 14,31
,,,Oct 15 – Oct 21,34
,,,Oct 22 – Oct 28,36
,,,Oct 29 – Nov 4,68
,,,Nov 5 – Nov 11,87
,,,Nov 12 – Nov 18,102
,,,Nov 19 – Nov 25,139
,,,Nov 26 – Dec 2,191
,,,Dec 3 – Dec 9,176
,,,Dec 10 – Dec 16,293
,,,Dec 17 – Dec 23,475
,,,Dec 24 – Dec 30,501
,65 Years or more,2023,Jan 1 – Jan 7,239
,,,Jan 8 – Jan 14,108
,,,Jan 15 – Jan 21,58
,,,Jan 22 – Jan 28,44
,,,Jan 29 – Feb 4,26
,,,Feb 5 – Feb 11,29
,,,Feb 12 – Feb 18,33
,,,Feb 19 – Feb 25,27
,,,Feb 26 – Mar 4,22
,,,Mar 5 – Mar 11,32
,,,Mar 12 – Mar 18,25
,,,Mar 19 – Mar 25,16
,,,Mar 26 – Apr 1,24
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,15
,,,Apr 23 – Apr 29,17
,,,Apr 30 – May 6,13
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,11
,,,May 21 – May 27,19
,,,May 28 – Jun 3,13
,,,Jun 4 – Jun 10,15
,,,Jun 11 – Jun 17,19
,,,Jun 18 – Jun 24,18
,,,Jun 25 – Jul 1,13
,,,Jul 2 – Jul 8,15
,,,Jul 9 – Jul 15,16
,,,Jul 16 – Jul 22,13
,,,Jul 23 – Jul 29,21
,,,Jul 30 – Aug 5,14
,,,Aug 6 – Aug 12,20
,,,Aug 13 – Aug 19,14
,,,Aug 20 – Aug 26,16
,,,Aug 27 – Sep 2,20
,,,Sep 3 – Sep 9,19
,,,Sep 10 – Sep 16,26
,,,Sep 17 – Sep 23,21
,,,Sep 24 – Sep 30,28
,,,Oct 1 – Oct 7,28
,,,Oct 8 – Oct 14,27
,,,Oct 15 – Oct 21,52
,,,Oct 22 – Oct 28,56
,,,Oct 29 – Nov 4,45
,,,Nov 5 – Nov 11,86
,,,Nov 12 – Nov 18,99
,,,Nov 19 – Nov 25,126
,,,Nov 26 – Dec 2,148
,,,Dec 3 – Dec 9,175
,,,Dec 10 – Dec 16,241
,,,Dec 17 – Dec 23,467
,,,Dec 24 – Dec 30,586
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,1174
,,,Jan 8 – Jan 14,686
,,,Jan 15 – Jan 21,381
,,,Jan 22 – Jan 28,374
,,,Jan 29 – Feb 4,281
,,,Feb 5 – Feb 11,214
,,,Feb 12 – Feb 18,203
,,,Feb 19 – Feb 25,235
,,,Feb 26 – Mar 4,194
,,,Mar 5 – Mar 11,182
,,,Mar 12 – Mar 18,140
,,,Mar 19 – Mar 25,140
,,,Mar 26 – Apr 1,137
,,,Apr 2 – Apr 8,134
,,,Apr 9 – Apr 15,124
,,,Apr 16 – Apr 22,127
,,,Apr 23 – Apr 29,130
,,,Apr 30 – May 6,115
,,,May 7 – May 13,123
,,,May 14 – May 20,141
,,,May 21 – May 27,139
,,,May 28 – Jun 3,143
,,,Jun 4 – Jun 10,119
,,,Jun 11 – Jun 17,101
,,,Jun 18 – Jun 24,84
,,,Jun 25 – Jul 1,81
,,,Jul 2 – Jul 8,73
,,,Jul 9 – Jul 15,73
,,,Jul 16 – Jul 22,95
,,,Jul 23 – Jul 29,108
,,,Jul 30 – Aug 5,89
,,,Aug 6 – Aug 12,80
,,,Aug 13 – Aug 19,101
,,,Aug 20 – Aug 26,128
,,,Aug 27 – Sep 2,145
,,,Sep 3 – Sep 9,160
,,,Sep 10 – Sep 16,171
,,,Sep 17 – Sep 23,180
,,,Sep 24 – Sep 30,216
,,,Oct 1 – Oct 7,200
,,,Oct 8 – Oct 14,307
,,,Oct 15 – Oct 21,348
,,,Oct 22 – Oct 28,512
,,,Oct 29 – Nov 4,664
,,,Nov 5 – Nov 11,1135
,,,Nov 12 – Nov 18,1387
,,,Nov 19 – Nov 25,1413
,,,Nov 26 – Dec 2,1658
,,,Dec 3 – Dec 9,2316
,,,Dec 10 – Dec 16,3345
,,,Dec 17 – Dec 23,5111
,,,Dec 24 – Dec 30,4908
Ohio,Less than 1 Years,2023,Jan 1 – Jan 7,42
,,,Jan 8 – Jan 14,15
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,23
,,,Dec 3 – Dec 9,14
,,,Dec 10 – Dec 16,33
,,,Dec 17 – Dec 23,63
,,,Dec 24 – Dec 30,102
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,129
,,,Jan 8 – Jan 14,54
,,,Jan 15 – Jan 21,52
,,,Jan 22 – Jan 28,24
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,17
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,13
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,11
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,19
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,17
,,,Nov 19 – Nov 25,31
,,,Nov 26 – Dec 2,67
,,,Dec 3 – Dec 9,89
,,,Dec 10 – Dec 16,129
,,,Dec 17 – Dec 23,217
,,,Dec 24 – Dec 30,395
,≥ 5 and < 18 Years,2023,Jan 1 – Jan 7,125
,,,Jan 8 – Jan 14,78
,,,Jan 15 – Jan 21,54
,,,Jan 22 – Jan 28,39
,,,Jan 29 – Feb 4,39
,,,Feb 5 – Feb 11,27
,,,Feb 12 – Feb 18,33
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,27
,,,Mar 5 – Mar 11,19
,,,Mar 12 – Mar 18,26
,,,Mar 19 – Mar 25,21
,,,Mar 26 – Apr 1,16
,,,Apr 2 – Apr 8,13
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,13
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,14
,,,May 14 – May 20,12
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,11
,,,Sep 3 – Sep 9,16
,,,Sep 10 – Sep 16,13
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,15
,,,Oct 8 – Oct 14,15
,,,Oct 15 – Oct 21,21
,,,Oct 22 – Oct 28,22
,,,Oct 29 – Nov 4,20
,,,Nov 5 – Nov 11,42
,,,Nov 12 – Nov 18,49
,,,Nov 19 – Nov 25,85
,,,Nov 26 – Dec 2,116
,,,Dec 3 – Dec 9,248
,,,Dec 10 – Dec 16,351
,,,Dec 17 – Dec 23,555
,,,Dec 24 – Dec 30,579
,≥ 18 and < 50 Years,2023,Jan 1 – Jan 7,474
,,,Jan 8 – Jan 14,188
,,,Jan 15 – Jan 21,146
,,,Jan 22 – Jan 28,96
,,,Jan 29 – Feb 4,76
,,,Feb 5 – Feb 11,87
,,,Feb 12 – Feb 18,57
,,,Feb 19 – Feb 25,53
,,,Feb 26 – Mar 4,59
,,,Mar 5 – Mar 11,52
,,,Mar 12 – Mar 18,62
,,,Mar 19 – Mar 25,57
,,,Mar 26 – Apr 1,45
,,,Apr 2 – Apr 8,32
,,,Apr 9 – Apr 15,40
,,,Apr 16 – Apr 22,38
,,,Apr 23 – Apr 29,33
,,,Apr 30 – May 6,34
,,,May 7 – May 13,24
,,,May 14 – May 20,26
,,,May 21 – May 27,21
,,,May 28 – Jun 3,22
,,,Jun 4 – Jun 10,18
,,,Jun 11 – Jun 17,13
,,,Jun 18 – Jun 24,13
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,13
,,,Jul 9 – Jul 15,16
,,,Jul 16 – Jul 22,13
,,,Jul 23 – Jul 29,14
,,,Jul 30 – Aug 5,15
,,,Aug 6 – Aug 12,14
,,,Aug 13 – Aug 19,21
,,,Aug 20 – Aug 26,28
,,,Aug 27 – Sep 2,31
,,,Sep 3 – Sep 9,37
,,,Sep 10 – Sep 16,33
,,,Sep 17 – Sep 23,25
,,,Sep 24 – Sep 30,25
,,,Oct 1 – Oct 7,38
,,,Oct 8 – Oct 14,37
,,,Oct 15 – Oct 21,49
,,,Oct 22 – Oct 28,44
,,,Oct 29 – Nov 4,45
,,,Nov 5 – Nov 11,86
,,,Nov 12 – Nov 18,99
,,,Nov 19 – Nov 25,193
,,,Nov 26 – Dec 2,285
,,,Dec 3 – Dec 9,416
,,,Dec 10 – Dec 16,633
,,,Dec 17 – Dec 23,1060
,,,Dec 24 – Dec 30,1784
,≥ 50 and < 65 Years,2023,Jan 1 – Jan 7,247
,,,Jan 8 – Jan 14,119
,,,Jan 15 – Jan 21,57
,,,Jan 22 – Jan 28,43
,,,Jan 29 – Feb 4,27
,,,Feb 5 – Feb 11,35
,,,Feb 12 – Feb 18,23
,,,Feb 19 – Feb 25,31
,,,Feb 26 – Mar 4,28
,,,Mar 5 – Mar 11,23
,,,Mar 12 – Mar 18,25
,,,Mar 19 – Mar 25,26
,,,Mar 26 – Apr 1,12
,,,Apr 2 – Apr 8,23
,,,Apr 9 – Apr 15,13
,,,Apr 16 – Apr 22,13
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,14
,,,May 7 – May 13,13
,,,May 14 – May 20,11
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,13
,,,Sep 3 – Sep 9,16
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,17
,,,Oct 1 – Oct 7,14
,,,Oct 8 – Oct 14,14
,,,Oct 15 – Oct 21,30
,,,Oct 22 – Oct 28,21
,,,Oct 29 – Nov 4,14
,,,Nov 5 – Nov 11,24
,,,Nov 12 – Nov 18,43
,,,Nov 19 – Nov 25,79
,,,Nov 26 – Dec 2,82
,,,Dec 3 – Dec 9,131
,,,Dec 10 – Dec 16,199
,,,Dec 17 – Dec 23,415
,,,Dec 24 – Dec 30,648
,65 Years or more,2023,Jan 1 – Jan 7,320
,,,Jan 8 – Jan 14,123
,,,Jan 15 – Jan 21,72
,,,Jan 22 – Jan 28,49
,,,Jan 29 – Feb 4,34
,,,Feb 5 – Feb 11,41
,,,Feb 12 – Feb 18,32
,,,Feb 19 – Feb 25,26
,,,Feb 26 – Mar 4,21
,,,Mar 5 – Mar 11,18
,,,Mar 12 – Mar 18,23
,,,Mar 19 – Mar 25,27
,,,Mar 26 – Apr 1,18
,,,Apr 2 – Apr 8,19
,,,Apr 9 – Apr 15,15
,,,Apr 16 – Apr 22,13
,,,Apr 23 – Apr 29,11
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,14
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,15
,,,Jun 18 – Jun 24,12
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,12
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,13
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,14
,,,Sep 3 – Sep 9,19
,,,Sep 10 – Sep 16,15
,,,Sep 17 – Sep 23,14
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,20
,,,Oct 8 – Oct 14,14
,,,Oct 15 – Oct 21,18
,,,Oct 22 – Oct 28,21
,,,Oct 29 – Nov 4,25
,,,Nov 5 – Nov 11,27
,,,Nov 12 – Nov 18,34
,,,Nov 19 – Nov 25,69
,,,Nov 26 – Dec 2,122
,,,Dec 3 – Dec 9,105
,,,Dec 10 – Dec 16,194
,,,Dec 17 – Dec 23,380
,,,Dec 24 – Dec 30,745
,No value,2023,Jan 1 – Jan 7,10 or fewer
,,,Jan 8 – Jan 14,10 or fewer
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,10 or fewer
,,,Nov 12 – Nov 18,10 or fewer
,,,Nov 19 – Nov 25,10 or fewer
,,,Nov 26 – Dec 2,10 or fewer
,,,Dec 3 – Dec 9,10 or fewer
,,,Dec 10 – Dec 16,10 or fewer
,,,Dec 17 – Dec 23,10 or fewer
,,,Dec 24 – Dec 30,10 or fewer
,Total,2023,Jan 1 – Jan 7,1337
,,,Jan 8 – Jan 14,577
,,,Jan 15 – Jan 21,390
,,,Jan 22 – Jan 28,257
,,,Jan 29 – Feb 4,200
,,,Feb 5 – Feb 11,209
,,,Feb 12 – Feb 18,156
,,,Feb 19 – Feb 25,152
,,,Feb 26 – Mar 4,145
,,,Mar 5 – Mar 11,121
,,,Mar 12 – Mar 18,148
,,,Mar 19 – Mar 25,140
,,,Mar 26 – Apr 1,103
,,,Apr 2 – Apr 8,91
,,,Apr 9 – Apr 15,84
,,,Apr 16 – Apr 22,79
,,,Apr 23 – Apr 29,67
,,,Apr 30 – May 6,70
,,,May 7 – May 13,70
,,,May 14 – May 20,63
,,,May 21 – May 27,54
,,,May 28 – Jun 3,50
,,,Jun 4 – Jun 10,36
,,,Jun 11 – Jun 17,45
,,,Jun 18 – Jun 24,37
,,,Jun 25 – Jul 1,24
,,,Jul 2 – Jul 8,28
,,,Jul 9 – Jul 15,37
,,,Jul 16 – Jul 22,27
,,,Jul 23 – Jul 29,35
,,,Jul 30 – Aug 5,37
,,,Aug 6 – Aug 12,40
,,,Aug 13 – Aug 19,45
,,,Aug 20 – Aug 26,47
,,,Aug 27 – Sep 2,79
,,,Sep 3 – Sep 9,92
,,,Sep 10 – Sep 16,78
,,,Sep 17 – Sep 23,70
,,,Sep 24 – Sep 30,64
,,,Oct 1 – Oct 7,93
,,,Oct 8 – Oct 14,89
,,,Oct 15 – Oct 21,130
,,,Oct 22 – Oct 28,118
,,,Oct 29 – Nov 4,123
,,,Nov 5 – Nov 11,192
,,,Nov 12 – Nov 18,249
,,,Nov 19 – Nov 25,462
,,,Nov 26 – Dec 2,695
,,,Dec 3 – Dec 9,1003
,,,Dec 10 – Dec 16,1539
,,,Dec 17 – Dec 23,2690
,,,Dec 24 – Dec 30,4253
North Carolina,Less than 1 Years,2023,Jan 1 – Jan 7,15
,,,Jan 8 – Jan 14,13
,,,Jan 15 – Jan 21,10 or fewer
,,,Jan 22 – Jan 28,10 or fewer
,,,Jan 29 – Feb 4,10 or fewer
,,,Feb 5 – Feb 11,10 or fewer
,,,Feb 12 – Feb 18,10 or fewer
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,10 or fewer
,,,Mar 5 – Mar 11,10 or fewer
,,,Mar 12 – Mar 18,10 or fewer
,,,Mar 19 – Mar 25,10 or fewer
,,,Mar 26 – Apr 1,10 or fewer
,,,Apr 2 – Apr 8,10 or fewer
,,,Apr 9 – Apr 15,10 or fewer
,,,Apr 16 – Apr 22,10 or fewer
,,,Apr 23 – Apr 29,10 or fewer
,,,Apr 30 – May 6,10 or fewer
,,,May 7 – May 13,10 or fewer
,,,May 14 – May 20,10 or fewer
,,,May 21 – May 27,10 or fewer
,,,May 28 – Jun 3,10 or fewer
,,,Jun 4 – Jun 10,10 or fewer
,,,Jun 11 – Jun 17,10 or fewer
,,,Jun 18 – Jun 24,10 or fewer
,,,Jun 25 – Jul 1,10 or fewer
,,,Jul 2 – Jul 8,10 or fewer
,,,Jul 9 – Jul 15,10 or fewer
,,,Jul 16 – Jul 22,10 or fewer
,,,Jul 23 – Jul 29,10 or fewer
,,,Jul 30 – Aug 5,10 or fewer
,,,Aug 6 – Aug 12,10 or fewer
,,,Aug 13 – Aug 19,10 or fewer
,,,Aug 20 – Aug 26,10 or fewer
,,,Aug 27 – Sep 2,10 or fewer
,,,Sep 3 – Sep 9,10 or fewer
,,,Sep 10 – Sep 16,10 or fewer
,,,Sep 17 – Sep 23,10 or fewer
,,,Sep 24 – Sep 30,10 or fewer
,,,Oct 1 – Oct 7,10 or fewer
,,,Oct 8 – Oct 14,10 or fewer
,,,Oct 15 – Oct 21,10 or fewer
,,,Oct 22 – Oct 28,10 or fewer
,,,Oct 29 – Nov 4,10 or fewer
,,,Nov 5 – Nov 11,19
,,,Nov 12 – Nov 18,24
,,,Nov 19 – Nov 25,37
,,,Nov 26 – Dec 2,52
,,,Dec 3 – Dec 9,64
,,,Dec 10 – Dec 16,109
,,,Dec 17 – Dec 23,176
,,,Dec 24 – Dec 30,233
,≥ 1 and < 5 Years,2023,Jan 1 – Jan 7,90
,,,Jan 8 – Jan 14,29
,,,Jan 15 – Jan 21,22
,,,Jan 22 – Jan 28,18
,,,Jan 29 – Feb 4,22
,,,Feb 5 – Feb 11,20
,,,Feb 12 – Feb 18,15
,,,Feb 19 – Feb 25,10 or fewer
,,,Feb 26 – Mar 4,12
,,,Mar 5 – Mar 11,13
,,,Mar 12 – Mar 18,14
,,,Mar 19 – Mar 25,13
,,,Mar 26 – Apr 1,10 or fewer
