Session Title,Number of FLU ED Encounters by State and Age,,,
Session Description,"ED encounters, 3 ED diagnoses j09* j10* j11*, 53 states, 6 age groups, 2023-2025",,,
Session ID,2763646,,,
Data Model,ED Encounters,,,
Population Base,All ED Encounters,,,
Population Criteria Filters: These criteria are a summary and do not fully reflect the content of the exported session.,"ED Diagnoses: Influenza due to unidentified influenza virus( ICD-10-CM: J11.* ), Influenza due to other identified influenza virus( ICD-10-CM: J10.* ), Influenza due to certain identified influenza viruses( ICD-10-CM: J09.* )",,,
Session Date Range,12/29/2024 - 9/30/2025 (Based On Arrival Date),,,
Measure,Number of ED Encounters,,,
Export User,Stephanie Perniciaro,,,
Date of Export,10/8/2025,,,
,,,,
,,,,
,,,,Number of ED Encounters
State of Residence (U.S.),Age at Time of Visit,Year,Week,
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,243
,,2025,Jan 5 – Jan 11,190
,,,Jan 12 – Jan 18,299
,,,Jan 19 – Jan 25,390
,,,Jan 26 – Feb 1,339
,,,Feb 2 – Feb 8,357
,,,Feb 9 – Feb 15,251
,,,Feb 16 – Feb 22,258
,,,Feb 23 – Mar 1,151
,,,Mar 2 – Mar 8,147
,,,Mar 9 – Mar 15,122
,,,Mar 16 – Mar 22,102
,,,Mar 23 – Mar 29,92
,,,Mar 30 – Apr 5,76
,,,Apr 6 – Apr 12,48
,,,Apr 13 – Apr 19,43
,,,Apr 20 – Apr 26,36
,,,Apr 27 – May 3,23
,,,May 4 – May 10,19
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,220
,,2025,Jan 5 – Jan 11,319
,,,Jan 12 – Jan 18,574
,,,Jan 19 – Jan 25,587
,,,Jan 26 – Feb 1,541
,,,Feb 2 – Feb 8,530
,,,Feb 9 – Feb 15,596
,,,Feb 16 – Feb 22,417
,,,Feb 23 – Mar 1,243
,,,Mar 2 – Mar 8,297
,,,Mar 9 – Mar 15,290
,,,Mar 16 – Mar 22,281
,,,Mar 23 – Mar 29,204
,,,Mar 30 – Apr 5,169
,,,Apr 6 – Apr 12,168
,,,Apr 13 – Apr 19,110
,,,Apr 20 – Apr 26,66
,,,Apr 27 – May 3,31
,,,May 4 – May 10,36
,,,May 11 – May 17,32
,,,May 18 – May 24,19
,,,May 25 – May 31,15
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,912
,,2025,Jan 5 – Jan 11,751
,,,Jan 12 – Jan 18,885
,,,Jan 19 – Jan 25,1101
,,,Jan 26 – Feb 1,1155
,,,Feb 2 – Feb 8,1097
,,,Feb 9 – Feb 15,950
,,,Feb 16 – Feb 22,831
,,,Feb 23 – Mar 1,606
,,,Mar 2 – Mar 8,496
,,,Mar 9 – Mar 15,441
,,,Mar 16 – Mar 22,384
,,,Mar 23 – Mar 29,325
,,,Mar 30 – Apr 5,285
,,,Apr 6 – Apr 12,245
,,,Apr 13 – Apr 19,229
,,,Apr 20 – Apr 26,189
,,,Apr 27 – May 3,83
,,,May 4 – May 10,62
,,,May 11 – May 17,41
,,,May 18 – May 24,27
,,,May 25 – May 31,21
,,,Jun 1 – Jun 7,13
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,15
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,11
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,12
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,11
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,432
,,2025,Jan 5 – Jan 11,347
,,,Jan 12 – Jan 18,394
,,,Jan 19 – Jan 25,474
,,,Jan 26 – Feb 1,530
,,,Feb 2 – Feb 8,504
,,,Feb 9 – Feb 15,451
,,,Feb 16 – Feb 22,319
,,,Feb 23 – Mar 1,288
,,,Mar 2 – Mar 8,222
,,,Mar 9 – Mar 15,192
,,,Mar 16 – Mar 22,133
,,,Mar 23 – Mar 29,105
,,,Mar 30 – Apr 5,106
,,,Apr 6 – Apr 12,75
,,,Apr 13 – Apr 19,58
,,,Apr 20 – Apr 26,47
,,,Apr 27 – May 3,33
,,,May 4 – May 10,12
,,,May 11 – May 17,16
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,570
,,2025,Jan 5 – Jan 11,409
,,,Jan 12 – Jan 18,476
,,,Jan 19 – Jan 25,549
,,,Jan 26 – Feb 1,691
,,,Feb 2 – Feb 8,706
,,,Feb 9 – Feb 15,624
,,,Feb 16 – Feb 22,535
,,,Feb 23 – Mar 1,470
,,,Mar 2 – Mar 8,341
,,,Mar 9 – Mar 15,295
,,,Mar 16 – Mar 22,222
,,,Mar 23 – Mar 29,145
,,,Mar 30 – Apr 5,123
,,,Apr 6 – Apr 12,119
,,,Apr 13 – Apr 19,90
,,,Apr 20 – Apr 26,55
,,,Apr 27 – May 3,33
,,,May 4 – May 10,18
,,,May 11 – May 17,11
,,,May 18 – May 24,11
,,,May 25 – May 31,11
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,2456
,,2025,Jan 5 – Jan 11,2074
,,,Jan 12 – Jan 18,2718
,,,Jan 19 – Jan 25,3211
,,,Jan 26 – Feb 1,3339
,,,Feb 2 – Feb 8,3284
,,,Feb 9 – Feb 15,2943
,,,Feb 16 – Feb 22,2435
,,,Feb 23 – Mar 1,1808
,,,Mar 2 – Mar 8,1544
,,,Mar 9 – Mar 15,1369
,,,Mar 16 – Mar 22,1154
,,,Mar 23 – Mar 29,888
,,,Mar 30 – Apr 5,778
,,,Apr 6 – Apr 12,672
,,,Apr 13 – Apr 19,545
,,,Apr 20 – Apr 26,406
,,,Apr 27 – May 3,208
,,,May 4 – May 10,152
,,,May 11 – May 17,111
,,,May 18 – May 24,71
,,,May 25 – May 31,64
,,,Jun 1 – Jun 7,39
,,,Jun 8 – Jun 14,24
,,,Jun 15 – Jun 21,36
,,,Jun 22 – Jun 28,20
,,,Jun 29 – Jul 5,16
,,,Jul 6 – Jul 12,12
,,,Jul 13 – Jul 19,33
,,,Jul 20 – Jul 26,27
,,,Jul 27 – Aug 2,12
,,,Aug 3 – Aug 9,19
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,14
,,,Aug 24 – Aug 30,26
,,,Aug 31 – Sep 6,22
,,,Sep 7 – Sep 13,21
,,,Sep 14 – Sep 20,21
,,,Sep 21 – Sep 27,21
,,,Sep 28 – Sep 30,10 or fewer
Michigan,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,49
,,2025,Jan 5 – Jan 11,37
,,,Jan 12 – Jan 18,40
,,,Jan 19 – Jan 25,118
,,,Jan 26 – Feb 1,124
,,,Feb 2 – Feb 8,116
,,,Feb 9 – Feb 15,131
,,,Feb 16 – Feb 22,142
,,,Feb 23 – Mar 1,83
,,,Mar 2 – Mar 8,79
,,,Mar 9 – Mar 15,62
,,,Mar 16 – Mar 22,47
,,,Mar 23 – Mar 29,34
,,,Mar 30 – Apr 5,11
,,,Apr 6 – Apr 12,19
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,189
,,2025,Jan 5 – Jan 11,140
,,,Jan 12 – Jan 18,291
,,,Jan 19 – Jan 25,401
,,,Jan 26 – Feb 1,377
,,,Feb 2 – Feb 8,503
,,,Feb 9 – Feb 15,544
,,,Feb 16 – Feb 22,456
,,,Feb 23 – Mar 1,378
,,,Mar 2 – Mar 8,258
,,,Mar 9 – Mar 15,204
,,,Mar 16 – Mar 22,136
,,,Mar 23 – Mar 29,114
,,,Mar 30 – Apr 5,55
,,,Apr 6 – Apr 12,25
,,,Apr 13 – Apr 19,46
,,,Apr 20 – Apr 26,31
,,,Apr 27 – May 3,25
,,,May 4 – May 10,21
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 5 and < 18 Years,2024 – 2025,Dec 29 – Jan 4,158
,,2025,Jan 5 – Jan 11,195
,,,Jan 12 – Jan 18,472
,,,Jan 19 – Jan 25,623
,,,Jan 26 – Feb 1,632
,,,Feb 2 – Feb 8,916
,,,Feb 9 – Feb 15,908
,,,Feb 16 – Feb 22,636
,,,Feb 23 – Mar 1,495
,,,Mar 2 – Mar 8,433
,,,Mar 9 – Mar 15,412
,,,Mar 16 – Mar 22,283
,,,Mar 23 – Mar 29,214
,,,Mar 30 – Apr 5,126
,,,Apr 6 – Apr 12,98
,,,Apr 13 – Apr 19,91
,,,Apr 20 – Apr 26,102
,,,Apr 27 – May 3,74
,,,May 4 – May 10,56
,,,May 11 – May 17,62
,,,May 18 – May 24,17
,,,May 25 – May 31,16
,,,Jun 1 – Jun 7,11
,,,Jun 8 – Jun 14,11
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 18 and < 50 Years,2024 – 2025,Dec 29 – Jan 4,693
,,2025,Jan 5 – Jan 11,603
,,,Jan 12 – Jan 18,751
,,,Jan 19 – Jan 25,1207
,,,Jan 26 – Feb 1,1190
,,,Feb 2 – Feb 8,1267
,,,Feb 9 – Feb 15,1438
,,,Feb 16 – Feb 22,1178
,,,Feb 23 – Mar 1,817
,,,Mar 2 – Mar 8,651
,,,Mar 9 – Mar 15,512
,,,Mar 16 – Mar 22,371
,,,Mar 23 – Mar 29,272
,,,Mar 30 – Apr 5,225
,,,Apr 6 – Apr 12,149
,,,Apr 13 – Apr 19,131
,,,Apr 20 – Apr 26,144
,,,Apr 27 – May 3,92
,,,May 4 – May 10,67
,,,May 11 – May 17,55
,,,May 18 – May 24,38
,,,May 25 – May 31,24
,,,Jun 1 – Jun 7,16
,,,Jun 8 – Jun 14,11
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 50 and < 65 Years,2024 – 2025,Dec 29 – Jan 4,280
,,2025,Jan 5 – Jan 11,275
,,,Jan 12 – Jan 18,314
,,,Jan 19 – Jan 25,505
,,,Jan 26 – Feb 1,567
,,,Feb 2 – Feb 8,642
,,,Feb 9 – Feb 15,695
,,,Feb 16 – Feb 22,632
,,,Feb 23 – Mar 1,443
,,,Mar 2 – Mar 8,327
,,,Mar 9 – Mar 15,255
,,,Mar 16 – Mar 22,147
,,,Mar 23 – Mar 29,114
,,,Mar 30 – Apr 5,60
,,,Apr 6 – Apr 12,38
,,,Apr 13 – Apr 19,24
,,,Apr 20 – Apr 26,22
,,,Apr 27 – May 3,17
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,65 Years or more,2024 – 2025,Dec 29 – Jan 4,390
,,2025,Jan 5 – Jan 11,326
,,,Jan 12 – Jan 18,351
,,,Jan 19 – Jan 25,531
,,,Jan 26 – Feb 1,760
,,,Feb 2 – Feb 8,933
,,,Feb 9 – Feb 15,1023
,,,Feb 16 – Feb 22,857
,,,Feb 23 – Mar 1,724
,,,Mar 2 – Mar 8,456
,,,Mar 9 – Mar 15,417
,,,Mar 16 – Mar 22,241
,,,Mar 23 – Mar 29,137
,,,Mar 30 – Apr 5,100
,,,Apr 6 – Apr 12,52
,,,Apr 13 – Apr 19,38
,,,Apr 20 – Apr 26,40
,,,Apr 27 – May 3,22
,,,May 4 – May 10,14
,,,May 11 – May 17,14
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,13
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,13
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,No value,2024 – 2025,Dec 29 – Jan 4,10 or fewer
,,2025,Jan 5 – Jan 11,10 or fewer
,,,Jan 12 – Jan 18,10 or fewer
,,,Jan 19 – Jan 25,10 or fewer
,,,Jan 26 – Feb 1,10 or fewer
,,,Feb 2 – Feb 8,10 or fewer
,,,Feb 9 – Feb 15,10 or fewer
,,,Feb 16 – Feb 22,10 or fewer
,,,Feb 23 – Mar 1,10 or fewer
,,,Mar 2 – Mar 8,10 or fewer
,,,Mar 9 – Mar 15,10 or fewer
,,,Mar 16 – Mar 22,10 or fewer
,,,Mar 23 – Mar 29,10 or fewer
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,10 or fewer
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,Total,2024 – 2025,Dec 29 – Jan 4,1759
,,2025,Jan 5 – Jan 11,1576
,,,Jan 12 – Jan 18,2219
,,,Jan 19 – Jan 25,3385
,,,Jan 26 – Feb 1,3650
,,,Feb 2 – Feb 8,4377
,,,Feb 9 – Feb 15,4739
,,,Feb 16 – Feb 22,3901
,,,Feb 23 – Mar 1,2940
,,,Mar 2 – Mar 8,2204
,,,Mar 9 – Mar 15,1862
,,,Mar 16 – Mar 22,1225
,,,Mar 23 – Mar 29,885
,,,Mar 30 – Apr 5,577
,,,Apr 6 – Apr 12,381
,,,Apr 13 – Apr 19,336
,,,Apr 20 – Apr 26,346
,,,Apr 27 – May 3,235
,,,May 4 – May 10,169
,,,May 11 – May 17,156
,,,May 18 – May 24,85
,,,May 25 – May 31,77
,,,Jun 1 – Jun 7,42
,,,Jun 8 – Jun 14,33
,,,Jun 15 – Jun 21,26
,,,Jun 22 – Jun 28,22
,,,Jun 29 – Jul 5,20
,,,Jul 6 – Jul 12,12
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,11
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,17
,,,Aug 17 – Aug 23,13
,,,Aug 24 – Aug 30,19
,,,Aug 31 – Sep 6,24
,,,Sep 7 – Sep 13,24
,,,Sep 14 – Sep 20,18
,,,Sep 21 – Sep 27,16
,,,Sep 28 – Sep 30,10 or fewer
California,Less than 1 Years,2024 – 2025,Dec 29 – Jan 4,113
,,2025,Jan 5 – Jan 11,75
,,,Jan 12 – Jan 18,77
,,,Jan 19 – Jan 25,89
,,,Jan 26 – Feb 1,70
,,,Feb 2 – Feb 8,76
,,,Feb 9 – Feb 15,64
,,,Feb 16 – Feb 22,53
,,,Feb 23 – Mar 1,48
,,,Mar 2 – Mar 8,27
,,,Mar 9 – Mar 15,22
,,,Mar 16 – Mar 22,18
,,,Mar 23 – Mar 29,13
,,,Mar 30 – Apr 5,10 or fewer
,,,Apr 6 – Apr 12,12
,,,Apr 13 – Apr 19,10 or fewer
,,,Apr 20 – Apr 26,10 or fewer
,,,Apr 27 – May 3,10 or fewer
,,,May 4 – May 10,10 or fewer
,,,May 11 – May 17,10 or fewer
,,,May 18 – May 24,10 or fewer
,,,May 25 – May 31,10 or fewer
,,,Jun 1 – Jun 7,10 or fewer
,,,Jun 8 – Jun 14,10 or fewer
,,,Jun 15 – Jun 21,10 or fewer
,,,Jun 22 – Jun 28,10 or fewer
,,,Jun 29 – Jul 5,10 or fewer
,,,Jul 6 – Jul 12,10 or fewer
,,,Jul 13 – Jul 19,10 or fewer
,,,Jul 20 – Jul 26,10 or fewer
,,,Jul 27 – Aug 2,10 or fewer
,,,Aug 3 – Aug 9,10 or fewer
,,,Aug 10 – Aug 16,10 or fewer
,,,Aug 17 – Aug 23,10 or fewer
,,,Aug 24 – Aug 30,10 or fewer
,,,Aug 31 – Sep 6,10 or fewer
,,,Sep 7 – Sep 13,10 or fewer
,,,Sep 14 – Sep 20,10 or fewer
,,,Sep 21 – Sep 27,10 or fewer
,,,Sep 28 – Sep 30,10 or fewer
,≥ 1 and < 5 Years,2024 – 2025,Dec 29 – Jan 4,291
,,2025,Jan 5 – Jan 11,219
,,,Jan 12 – Jan 18,196
